,MSE_tensorflow,R2_tensorflow,MSE_own_NN,R2_own_NN,parameters_own_NN,neurons_first_hidden,learning_rate,regularization
0,0.7893,0.2268,0.7218,0.293,65.0,16.0,0.5,0.0
1,0.4181,0.5905,0.8239,0.193,65.0,16.0,0.1,0.0
2,0.5561,0.4553,0.8388,0.1784,65.0,16.0,0.046415888336127795,0.0
3,0.8163,0.2005,0.8542,0.1632,65.0,16.0,0.021544346900318846,0.0
4,0.8502,0.1672,0.8806,0.1374,65.0,16.0,0.01,0.0
5,0.8716,0.1462,0.921,0.0979,65.0,16.0,0.004641588833612782,0.0
6,0.893,0.1253,0.9599,0.0598,65.0,16.0,0.0021544346900318843,0.0
7,0.9849,0.0353,0.9894,0.0309,65.0,16.0,0.001,0.0
8,0.934,0.0851,1.0133,0.0074,65.0,16.0,0.0004641588833612782,0.0
9,1.0136,0.0072,1.0307,-0.0096,65.0,16.0,0.00021544346900318845,0.0
10,0.9972,0.0233,1.0413,-0.02,65.0,16.0,0.0001,0.0
11,0.4287,0.5801,0.7218,0.2929,65.0,16.0,0.5,1e-05
12,0.462,0.5474,0.8239,0.193,65.0,16.0,0.1,1e-05
13,0.6193,0.3934,0.8388,0.1784,65.0,16.0,0.046415888336127795,1e-05
14,0.8626,0.155,0.8543,0.1632,65.0,16.0,0.021544346900318846,1e-05
15,0.8707,0.1471,0.8806,0.1374,65.0,16.0,0.01,1e-05
16,0.8742,0.1437,0.921,0.0978,65.0,16.0,0.004641588833612782,1e-05
17,0.8752,0.1427,0.9599,0.0598,65.0,16.0,0.0021544346900318843,1e-05
18,0.9315,0.0875,0.9894,0.0309,65.0,16.0,0.001,1e-05
19,0.9957,0.0247,1.0133,0.0075,65.0,16.0,0.0004641588833612782,1e-05
20,0.9117,0.107,1.0307,-0.0096,65.0,16.0,0.00021544346900318845,1e-05
21,1.1623,-0.1385,1.0413,-0.02,65.0,16.0,0.0001,1e-05
22,0.9582,0.0614,0.7219,0.2929,65.0,16.0,0.5,2.782559402207126e-05
23,0.4452,0.5639,0.8238,0.193,65.0,16.0,0.1,2.782559402207126e-05
24,0.642,0.3711,0.8388,0.1784,65.0,16.0,0.046415888336127795,2.782559402207126e-05
25,0.8215,0.1953,0.8543,0.1632,65.0,16.0,0.021544346900318846,2.782559402207126e-05
26,0.8703,0.1475,0.8807,0.1373,65.0,16.0,0.01,2.782559402207126e-05
27,0.8691,0.1487,0.9211,0.0978,65.0,16.0,0.004641588833612782,2.782559402207126e-05
28,0.8938,0.1245,0.9599,0.0597,65.0,16.0,0.0021544346900318843,2.782559402207126e-05
29,0.9265,0.0925,0.9894,0.0309,65.0,16.0,0.001,2.782559402207126e-05
30,0.9972,0.0233,1.0132,0.0075,65.0,16.0,0.0004641588833612782,2.782559402207126e-05
31,0.992,0.0284,1.0306,-0.0095,65.0,16.0,0.00021544346900318845,2.782559402207126e-05
32,1.028,-0.0069,1.0413,-0.02,65.0,16.0,0.0001,2.782559402207126e-05
33,0.7395,0.2756,0.7222,0.2926,65.0,16.0,0.5,7.742636826811278e-05
34,0.4712,0.5384,0.8237,0.1931,65.0,16.0,0.1,7.742636826811278e-05
35,0.6765,0.3374,0.8388,0.1784,65.0,16.0,0.046415888336127795,7.742636826811278e-05
36,0.7988,0.2176,0.8544,0.1631,65.0,16.0,0.021544346900318846,7.742636826811278e-05
37,0.8507,0.1668,0.8809,0.1371,65.0,16.0,0.01,7.742636826811278e-05
38,0.8753,0.1426,0.9214,0.0975,65.0,16.0,0.004641588833612782,7.742636826811278e-05
39,0.8913,0.1269,0.96,0.0596,65.0,16.0,0.0021544346900318843,7.742636826811278e-05
40,0.8984,0.12,0.9893,0.031,65.0,16.0,0.001,7.742636826811278e-05
41,0.9932,0.0272,1.0131,0.0076,65.0,16.0,0.0004641588833612782,7.742636826811278e-05
42,1.0236,-0.0026,1.0305,-0.0094,65.0,16.0,0.00021544346900318845,7.742636826811278e-05
43,0.9794,0.0407,1.0412,-0.0199,65.0,16.0,0.0001,7.742636826811278e-05
44,0.7882,0.228,0.7229,0.2919,65.0,16.0,0.5,0.00021544346900318823
45,0.4668,0.5428,0.8236,0.1932,65.0,16.0,0.1,0.00021544346900318823
46,0.6246,0.3882,0.8389,0.1782,65.0,16.0,0.046415888336127795,0.00021544346900318823
47,0.8623,0.1554,0.8548,0.1627,65.0,16.0,0.021544346900318846,0.00021544346900318823
48,0.8618,0.1559,0.8816,0.1365,65.0,16.0,0.01,0.00021544346900318823
49,0.877,0.141,0.9221,0.0968,65.0,16.0,0.004641588833612782,0.00021544346900318823
50,0.8877,0.1305,0.9603,0.0594,65.0,16.0,0.0021544346900318843,0.00021544346900318823
51,0.9297,0.0894,0.9891,0.0312,65.0,16.0,0.001,0.00021544346900318823
52,1.0723,-0.0503,1.0127,0.008,65.0,16.0,0.0004641588833612782,0.00021544346900318823
53,1.0076,0.013,1.0302,-0.0091,65.0,16.0,0.00021544346900318845,0.00021544346900318823
54,1.0354,-0.0142,1.041,-0.0197,65.0,16.0,0.0001,0.00021544346900318823
55,0.777,0.2389,0.7257,0.2892,65.0,16.0,0.5,0.0005994842503189409
56,0.469,0.5406,0.8241,0.1928,65.0,16.0,0.1,0.0005994842503189409
57,0.6496,0.3637,0.8399,0.1773,65.0,16.0,0.046415888336127795,0.0005994842503189409
58,0.8213,0.1955,0.8562,0.1613,65.0,16.0,0.021544346900318846,0.0005994842503189409
59,0.8428,0.1745,0.8836,0.1345,65.0,16.0,0.01,0.0005994842503189409
60,0.8671,0.1507,0.9241,0.0948,65.0,16.0,0.004641588833612782,0.0005994842503189409
61,0.8945,0.1238,0.9611,0.0586,65.0,16.0,0.0021544346900318843,0.0005994842503189409
62,0.8936,0.1247,0.9886,0.0316,65.0,16.0,0.001,0.0005994842503189409
63,0.962,0.0577,1.0118,0.0089,65.0,16.0,0.0004641588833612782,0.0005994842503189409
64,1.0828,-0.0606,1.0294,-0.0084,65.0,16.0,0.00021544346900318845,0.0005994842503189409
65,1.0127,0.008,1.0405,-0.0192,65.0,16.0,0.0001,0.0005994842503189409
66,0.7567,0.2588,0.7393,0.2759,65.0,16.0,0.5,0.0016681005372000592
67,0.4678,0.5418,0.8302,0.1868,65.0,16.0,0.1,0.0016681005372000592
68,0.606,0.4064,0.8459,0.1714,65.0,16.0,0.046415888336127795,0.0016681005372000592
69,0.7933,0.2229,0.8628,0.1549,65.0,16.0,0.021544346900318846,0.0016681005372000592
70,0.8298,0.1872,0.8908,0.1275,65.0,16.0,0.01,0.0016681005372000592
71,0.8734,0.1445,0.9306,0.0884,65.0,16.0,0.004641588833612782,0.0016681005372000592
72,0.893,0.1253,0.9637,0.056,65.0,16.0,0.0021544346900318843,0.0016681005372000592
73,0.9549,0.0646,0.9879,0.0324,65.0,16.0,0.001,0.0016681005372000592
74,0.8841,0.134,1.0095,0.0111,65.0,16.0,0.0004641588833612782,0.0016681005372000592
75,1.0072,0.0134,1.0274,-0.0063,65.0,16.0,0.00021544346900318845,0.0016681005372000592
76,0.9969,0.0235,1.0392,-0.0179,65.0,16.0,0.0001,0.0016681005372000592
77,0.9238,0.0951,0.8026,0.2138,65.0,16.0,0.5,0.004641588833612777
78,0.5533,0.458,0.8596,0.158,65.0,16.0,0.1,0.004641588833612777
79,0.6724,0.3413,0.8723,0.1455,65.0,16.0,0.046415888336127795,0.004641588833612777
80,0.8139,0.2027,0.8879,0.1303,65.0,16.0,0.021544346900318846,0.004641588833612777
81,0.8482,0.1692,0.9143,0.1044,65.0,16.0,0.01,0.004641588833612777
82,0.8703,0.1476,0.9485,0.0709,65.0,16.0,0.004641588833612782,0.004641588833612777
83,0.8886,0.1296,0.9716,0.0483,65.0,16.0,0.0021544346900318843,0.004641588833612777
84,0.9257,0.0932,0.988,0.0322,65.0,16.0,0.001,0.004641588833612777
85,1.0679,-0.046,1.0053,0.0153,65.0,16.0,0.0004641588833612782,0.004641588833612777
86,0.9279,0.0911,1.0225,-0.0016,65.0,16.0,0.00021544346900318845,0.004641588833612777
87,1.1035,-0.0809,1.0358,-0.0146,65.0,16.0,0.0001,0.004641588833612777
88,0.606,0.4064,0.903,0.1155,65.0,16.0,0.5,0.012915496650148827
89,0.6551,0.3583,0.9203,0.0985,65.0,16.0,0.1,0.012915496650148827
90,0.7504,0.265,0.928,0.091,65.0,16.0,0.046415888336127795,0.012915496650148827
91,0.8465,0.1708,0.9399,0.0794,65.0,16.0,0.021544346900318846,0.012915496650148827
92,0.8728,0.1451,0.9602,0.0595,65.0,16.0,0.01,0.012915496650148827
93,0.873,0.1449,0.9787,0.0414,65.0,16.0,0.004641588833612782,0.012915496650148827
94,0.8821,0.136,0.9872,0.033,65.0,16.0,0.0021544346900318843,0.012915496650148827
95,0.8994,0.119,0.9929,0.0274,65.0,16.0,0.001,0.012915496650148827
96,0.9146,0.1041,1.0012,0.0193,65.0,16.0,0.0004641588833612782,0.012915496650148827
97,1.0418,-0.0205,1.0142,0.0066,65.0,16.0,0.00021544346900318845,0.012915496650148827
98,1.0928,-0.0704,1.0283,-0.0072,65.0,16.0,0.0001,0.012915496650148827
99,0.6865,0.3276,0.9701,0.0498,65.0,16.0,0.5,0.03593813663804626
100,0.7516,0.2638,0.9755,0.0445,65.0,16.0,0.1,0.03593813663804626
101,0.8376,0.1795,0.9804,0.0397,65.0,16.0,0.046415888336127795,0.03593813663804626
102,0.8691,0.1487,0.9891,0.0312,65.0,16.0,0.021544346900318846,0.03593813663804626
103,0.8752,0.1427,0.9988,0.0217,65.0,16.0,0.01,0.03593813663804626
104,0.8823,0.1358,1.0027,0.0179,65.0,16.0,0.004641588833612782,0.03593813663804626
105,0.8891,0.1291,1.0032,0.0174,65.0,16.0,0.0021544346900318843,0.03593813663804626
106,0.9211,0.0978,1.0026,0.018,65.0,16.0,0.001,0.03593813663804626
107,1.068,-0.0462,1.0029,0.0177,65.0,16.0,0.0004641588833612782,0.03593813663804626
108,1.1334,-0.1102,1.0071,0.0135,65.0,16.0,0.00021544346900318845,0.03593813663804626
109,1.119,-0.096,1.0169,0.0039,65.0,16.0,0.0001,0.03593813663804626
110,1.021,-0.0001,1.0032,0.0174,65.0,16.0,0.5,0.1
111,0.8644,0.1533,1.0049,0.0157,65.0,16.0,0.1,0.1
112,0.8704,0.1474,1.0086,0.012,65.0,16.0,0.046415888336127795,0.1
113,0.8858,0.1323,1.0125,0.0082,65.0,16.0,0.021544346900318846,0.1
114,0.891,0.1272,1.0138,0.0069,65.0,16.0,0.01,0.1
115,0.8963,0.122,1.0137,0.007,65.0,16.0,0.004641588833612782,0.1
116,0.8972,0.1212,1.0128,0.008,65.0,16.0,0.0021544346900318843,0.1
117,0.9599,0.0598,1.0111,0.0096,65.0,16.0,0.001,0.1
118,1.0355,-0.0143,1.009,0.0117,65.0,16.0,0.0004641588833612782,0.1
119,1.026,-0.005,1.0075,0.0132,65.0,16.0,0.00021544346900318845,0.1
120,0.9924,0.0279,1.0091,0.0116,65.0,16.0,0.0001,0.1
121,1.0352,-0.014,0.7123,0.3023,129.0,32.0,0.5,0.0
122,0.4724,0.5373,0.7653,0.2503,129.0,32.0,0.1,0.0
123,0.7392,0.2759,0.7882,0.228,129.0,32.0,0.046415888336127795,0.0
124,0.8646,0.1532,0.8039,0.2125,129.0,32.0,0.021544346900318846,0.0
125,0.8691,0.1487,0.823,0.1938,129.0,32.0,0.01,0.0
126,0.8766,0.1413,0.8652,0.1526,129.0,32.0,0.004641588833612782,0.0
127,0.8849,0.1332,0.9543,0.0653,129.0,32.0,0.0021544346900318843,0.0
128,0.9124,0.1062,0.989,0.0313,129.0,32.0,0.001,0.0
129,0.9519,0.0676,0.9989,0.0216,129.0,32.0,0.0004641588833612782,0.0
130,0.9584,0.0612,1.0028,0.0178,129.0,32.0,0.00021544346900318845,0.0
131,1.0613,-0.0396,1.0045,0.0161,129.0,32.0,0.0001,0.0
132,1.0644,-0.0426,0.7124,0.3022,129.0,32.0,0.5,1e-05
133,0.5012,0.509,0.7654,0.2503,129.0,32.0,0.1,1e-05
134,0.7118,0.3028,0.7882,0.228,129.0,32.0,0.046415888336127795,1e-05
135,0.8671,0.1507,0.8039,0.2125,129.0,32.0,0.021544346900318846,1e-05
136,0.8735,0.1444,0.8231,0.1938,129.0,32.0,0.01,1e-05
137,0.8761,0.1418,0.8652,0.1525,129.0,32.0,0.004641588833612782,1e-05
138,0.883,0.1351,0.9543,0.0652,129.0,32.0,0.0021544346900318843,1e-05
139,0.9349,0.0843,0.989,0.0313,129.0,32.0,0.001,1e-05
140,0.9578,0.0618,0.9989,0.0216,129.0,32.0,0.0004641588833612782,1e-05
141,0.9741,0.0458,1.0028,0.0178,129.0,32.0,0.00021544346900318845,1e-05
142,1.0625,-0.0408,1.0045,0.0161,129.0,32.0,0.0001,1e-05
143,1.0211,-0.0002,0.7124,0.3021,129.0,32.0,0.5,2.782559402207126e-05
144,0.5072,0.5032,0.7655,0.2502,129.0,32.0,0.1,2.782559402207126e-05
145,0.6851,0.3289,0.7882,0.2279,129.0,32.0,0.046415888336127795,2.782559402207126e-05
146,0.8738,0.1441,0.804,0.2125,129.0,32.0,0.021544346900318846,2.782559402207126e-05
147,0.8706,0.1473,0.8231,0.1937,129.0,32.0,0.01,2.782559402207126e-05
148,0.876,0.142,0.8653,0.1524,129.0,32.0,0.004641588833612782,2.782559402207126e-05
149,0.8943,0.124,0.9544,0.0651,129.0,32.0,0.0021544346900318843,2.782559402207126e-05
150,0.9114,0.1072,0.989,0.0313,129.0,32.0,0.001,2.782559402207126e-05
151,0.9419,0.0774,0.9989,0.0216,129.0,32.0,0.0004641588833612782,2.782559402207126e-05
152,0.9475,0.0719,1.0028,0.0178,129.0,32.0,0.00021544346900318845,2.782559402207126e-05
153,1.0183,0.0025,1.0045,0.0161,129.0,32.0,0.0001,2.782559402207126e-05
154,1.0235,-0.0025,0.7127,0.3019,129.0,32.0,0.5,7.742636826811278e-05
155,0.548,0.4632,0.7657,0.25,129.0,32.0,0.1,7.742636826811278e-05
156,0.8348,0.1823,0.7884,0.2278,129.0,32.0,0.046415888336127795,7.742636826811278e-05
157,0.8627,0.1549,0.8041,0.2124,129.0,32.0,0.021544346900318846,7.742636826811278e-05
158,0.8666,0.1511,0.8233,0.1936,129.0,32.0,0.01,7.742636826811278e-05
159,0.8751,0.1428,0.8656,0.1521,129.0,32.0,0.004641588833612782,7.742636826811278e-05
160,0.8878,0.1304,0.9547,0.0649,129.0,32.0,0.0021544346900318843,7.742636826811278e-05
161,0.9108,0.1079,0.989,0.0312,129.0,32.0,0.001,7.742636826811278e-05
162,1.005,0.0156,0.9989,0.0216,129.0,32.0,0.0004641588833612782,7.742636826811278e-05
163,0.9982,0.0222,1.0028,0.0178,129.0,32.0,0.00021544346900318845,7.742636826811278e-05
164,1.0801,-0.058,1.0045,0.0161,129.0,32.0,0.0001,7.742636826811278e-05
165,0.8823,0.1358,0.7135,0.3011,129.0,32.0,0.5,0.00021544346900318823
166,0.4619,0.5475,0.7664,0.2493,129.0,32.0,0.1,0.00021544346900318823
167,0.7017,0.3127,0.7888,0.2274,129.0,32.0,0.046415888336127795,0.00021544346900318823
168,0.8708,0.147,0.8045,0.212,129.0,32.0,0.021544346900318846,0.00021544346900318823
169,0.8775,0.1405,0.8237,0.1931,129.0,32.0,0.01,0.00021544346900318823
170,0.8761,0.1419,0.8665,0.1512,129.0,32.0,0.004641588833612782,0.00021544346900318823
171,0.8846,0.1335,0.9553,0.0642,129.0,32.0,0.0021544346900318843,0.00021544346900318823
172,0.9165,0.1022,0.9891,0.0311,129.0,32.0,0.001,0.00021544346900318823
173,0.9449,0.0744,0.9989,0.0215,129.0,32.0,0.0004641588833612782,0.00021544346900318823
174,1.0972,-0.0748,1.0028,0.0178,129.0,32.0,0.00021544346900318845,0.00021544346900318823
175,0.9157,0.1031,1.0045,0.0161,129.0,32.0,0.0001,0.00021544346900318823
176,1.0256,-0.0046,0.7164,0.2983,129.0,32.0,0.5,0.0005994842503189409
177,0.4809,0.5289,0.769,0.2467,129.0,32.0,0.1,0.0005994842503189409
178,0.7245,0.2903,0.7905,0.2256,129.0,32.0,0.046415888336127795,0.0005994842503189409
179,0.8608,0.1569,0.806,0.2105,129.0,32.0,0.021544346900318846,0.0005994842503189409
180,0.8777,0.1403,0.8254,0.1915,129.0,32.0,0.01,0.0005994842503189409
181,0.8774,0.1405,0.8693,0.1485,129.0,32.0,0.004641588833612782,0.0005994842503189409
182,0.8871,0.1311,0.9571,0.0625,129.0,32.0,0.0021544346900318843,0.0005994842503189409
183,0.9322,0.0869,0.9894,0.0308,129.0,32.0,0.001,0.0005994842503189409
184,0.9286,0.0904,0.999,0.0215,129.0,32.0,0.0004641588833612782,0.0005994842503189409
185,1.0174,0.0034,1.0028,0.0178,129.0,32.0,0.00021544346900318845,0.0005994842503189409
186,1.0317,-0.0106,1.0045,0.0161,129.0,32.0,0.0001,0.0005994842503189409
187,0.8395,0.1777,0.7301,0.2848,129.0,32.0,0.5,0.0016681005372000592
188,0.6373,0.3758,0.7799,0.2361,129.0,32.0,0.1,0.0016681005372000592
189,0.7329,0.2821,0.7988,0.2175,129.0,32.0,0.046415888336127795,0.0016681005372000592
190,0.8635,0.1542,0.8132,0.2035,129.0,32.0,0.021544346900318846,0.0016681005372000592
191,0.8721,0.1458,0.8324,0.1846,129.0,32.0,0.01,0.0016681005372000592
192,0.8736,0.1443,0.8782,0.1398,129.0,32.0,0.004641588833612782,0.0016681005372000592
193,0.8808,0.1373,0.9616,0.0581,129.0,32.0,0.0021544346900318843,0.0016681005372000592
194,0.9408,0.0785,0.9903,0.03,129.0,32.0,0.001,0.0016681005372000592
195,0.9199,0.0989,0.9992,0.0213,129.0,32.0,0.0004641588833612782,0.0016681005372000592
196,0.9373,0.0819,1.0028,0.0177,129.0,32.0,0.00021544346900318845,0.0016681005372000592
197,1.0628,-0.041,1.0045,0.0161,129.0,32.0,0.0001,0.0016681005372000592
198,1.0346,-0.0134,0.7872,0.229,129.0,32.0,0.5,0.004641588833612777
199,0.8106,0.206,0.8223,0.1945,129.0,32.0,0.1,0.004641588833612777
200,0.7158,0.2988,0.8333,0.1838,129.0,32.0,0.046415888336127795,0.004641588833612777
201,0.8692,0.1486,0.8433,0.174,129.0,32.0,0.021544346900318846,0.004641588833612777
202,0.8772,0.1407,0.8597,0.1579,129.0,32.0,0.01,0.004641588833612777
203,0.8751,0.1428,0.9054,0.1132,129.0,32.0,0.004641588833612782,0.004641588833612777
204,0.8814,0.1367,0.9713,0.0486,129.0,32.0,0.0021544346900318843,0.004641588833612777
205,0.9136,0.1051,0.9923,0.0281,129.0,32.0,0.001,0.004641588833612777
206,0.9814,0.0387,0.9996,0.0208,129.0,32.0,0.0004641588833612782,0.004641588833612777
207,0.925,0.0939,1.003,0.0176,129.0,32.0,0.00021544346900318845,0.004641588833612777
208,1.039,-0.0177,1.0045,0.0161,129.0,32.0,0.0001,0.004641588833612777
209,1.0276,-0.0065,0.8846,0.1335,129.0,32.0,0.5,0.012915496650148827
210,0.7097,0.3048,0.9018,0.1167,129.0,32.0,0.1,0.012915496650148827
211,0.9077,0.1109,0.9053,0.1132,129.0,32.0,0.046415888336127795,0.012915496650148827
212,0.8846,0.1335,0.9098,0.1089,129.0,32.0,0.021544346900318846,0.012915496650148827
213,0.8746,0.1433,0.9201,0.0987,129.0,32.0,0.01,0.012915496650148827
214,0.8787,0.1393,0.9555,0.064,129.0,32.0,0.004641588833612782,0.012915496650148827
215,0.9214,0.0974,0.9864,0.0338,129.0,32.0,0.0021544346900318843,0.012915496650148827
216,0.9022,0.1163,0.9964,0.024,129.0,32.0,0.001,0.012915496650148827
217,0.9253,0.0936,1.0009,0.0196,129.0,32.0,0.0004641588833612782,0.012915496650148827
218,0.9967,0.0237,1.0033,0.0172,129.0,32.0,0.00021544346900318845,0.012915496650148827
219,0.952,0.0674,1.0046,0.016,129.0,32.0,0.0001,0.012915496650148827
220,1.0211,-0.0002,0.9623,0.0574,129.0,32.0,0.5,0.03593813663804626
221,0.88,0.1381,0.967,0.0528,129.0,32.0,0.1,0.03593813663804626
222,0.8804,0.1376,0.9683,0.0515,129.0,32.0,0.046415888336127795,0.03593813663804626
223,0.8849,0.1332,0.9709,0.0489,129.0,32.0,0.021544346900318846,0.03593813663804626
224,0.8803,0.1377,0.9792,0.0409,129.0,32.0,0.01,0.03593813663804626
225,0.8812,0.1368,0.9944,0.026,129.0,32.0,0.004641588833612782,0.03593813663804626
