,MSE_tensorflow,R2_tensorflow,MSE_own_NN,R2_own_NN,parameters_own_NN,neurons_first_hidden,learning_rate,regularization
226,0.8893,0.1289,1.0007,0.0198,129.0,32.0,0.0021544346900318843,0.03593813663804626
227,0.9168,0.102,1.0027,0.0179,129.0,32.0,0.001,0.03593813663804626
228,0.9463,0.0731,1.0035,0.017,129.0,32.0,0.0004641588833612782,0.03593813663804626
229,0.9277,0.0913,1.0043,0.0163,129.0,32.0,0.00021544346900318845,0.03593813663804626
230,1.0019,0.0186,1.0049,0.0156,129.0,32.0,0.0001,0.03593813663804626
231,1.0338,-0.0127,0.9991,0.0214,129.0,32.0,0.5,0.1
232,0.8793,0.1387,1.0002,0.0203,129.0,32.0,0.1,0.1
233,0.8827,0.1353,1.0012,0.0193,129.0,32.0,0.046415888336127795,0.1
234,0.8857,0.1325,1.0038,0.0168,129.0,32.0,0.021544346900318846,0.1
235,0.8914,0.1268,1.0082,0.0125,129.0,32.0,0.01,0.1
236,0.8965,0.1219,1.0101,0.0106,129.0,32.0,0.004641588833612782,0.1
237,0.9152,0.1035,1.01,0.0107,129.0,32.0,0.0021544346900318843,0.1
238,0.9357,0.0835,1.009,0.0117,129.0,32.0,0.001,0.1
239,0.9396,0.0796,1.0076,0.013,129.0,32.0,0.0004641588833612782,0.1
240,0.9994,0.0211,1.0065,0.0142,129.0,32.0,0.00021544346900318845,0.1
241,0.9515,0.0679,1.0059,0.0147,129.0,32.0,0.0001,0.1
242,0.8486,0.1688,0.7071,0.3074,257.0,64.0,0.5,0.0
243,0.766,0.2497,0.7587,0.2569,257.0,64.0,0.1,0.0
244,0.8497,0.1677,0.7929,0.2233,257.0,64.0,0.046415888336127795,0.0
245,0.8782,0.1398,0.8176,0.1991,257.0,64.0,0.021544346900318846,0.0
246,0.878,0.14,0.8366,0.1806,257.0,64.0,0.01,0.0
247,0.8769,0.1411,0.8582,0.1594,257.0,64.0,0.004641588833612782,0.0
248,0.8848,0.1333,0.9,0.1185,257.0,64.0,0.0021544346900318843,0.0
249,0.9197,0.0991,1.1285,-0.1054,257.0,64.0,0.001,0.0
250,0.9177,0.1011,1.3883,-0.3599,257.0,64.0,0.0004641588833612782,0.0
251,0.9756,0.0444,1.4567,-0.4269,257.0,64.0,0.00021544346900318845,0.0
252,0.9764,0.0436,1.489,-0.4585,257.0,64.0,0.0001,0.0
253,1.0242,-0.0032,0.7071,0.3073,257.0,64.0,0.5,1e-05
254,0.6804,0.3335,0.7587,0.2568,257.0,64.0,0.1,1e-05
255,0.9399,0.0793,0.7929,0.2233,257.0,64.0,0.046415888336127795,1e-05
256,0.8741,0.1438,0.8176,0.1992,257.0,64.0,0.021544346900318846,1e-05
257,0.8779,0.14,0.8366,0.1806,257.0,64.0,0.01,1e-05
258,0.8784,0.1396,0.8582,0.1594,257.0,64.0,0.004641588833612782,1e-05
259,0.8847,0.1334,0.8999,0.1185,257.0,64.0,0.0021544346900318843,1e-05
260,0.904,0.1145,1.1274,-0.1043,257.0,64.0,0.001,1e-05
261,1.0035,0.017,1.3881,-0.3596,257.0,64.0,0.0004641588833612782,1e-05
262,0.9211,0.0978,1.4566,-0.4267,257.0,64.0,0.00021544346900318845,1e-05
263,0.9664,0.0534,1.4889,-0.4584,257.0,64.0,0.0001,1e-05
264,1.0214,-0.0005,0.7072,0.3073,257.0,64.0,0.5,2.782559402207126e-05
265,0.7743,0.2416,0.7588,0.2568,257.0,64.0,0.1,2.782559402207126e-05
266,0.8668,0.151,0.7929,0.2233,257.0,64.0,0.046415888336127795,2.782559402207126e-05
267,0.8899,0.1283,0.8176,0.1992,257.0,64.0,0.021544346900318846,2.782559402207126e-05
268,0.8799,0.1381,0.8365,0.1806,257.0,64.0,0.01,2.782559402207126e-05
269,0.8772,0.1408,0.8582,0.1594,257.0,64.0,0.004641588833612782,2.782559402207126e-05
270,0.8869,0.1313,0.8999,0.1186,257.0,64.0,0.0021544346900318843,2.782559402207126e-05
271,0.9082,0.1104,1.1255,-0.1025,257.0,64.0,0.001,2.782559402207126e-05
272,0.9709,0.049,1.3876,-0.3591,257.0,64.0,0.0004641588833612782,2.782559402207126e-05
273,0.9796,0.0405,1.4564,-0.4265,257.0,64.0,0.00021544346900318845,2.782559402207126e-05
274,1.008,0.0126,1.4888,-0.4583,257.0,64.0,0.0001,2.782559402207126e-05
275,1.0269,-0.0059,0.7074,0.3071,257.0,64.0,0.5,7.742636826811278e-05
276,0.6582,0.3552,0.7589,0.2566,257.0,64.0,0.1,7.742636826811278e-05
277,0.8415,0.1757,0.7929,0.2233,257.0,64.0,0.046415888336127795,7.742636826811278e-05
278,0.8761,0.1419,0.8175,0.1993,257.0,64.0,0.021544346900318846,7.742636826811278e-05
279,0.8771,0.1409,0.8365,0.1806,257.0,64.0,0.01,7.742636826811278e-05
280,0.8775,0.1405,0.8582,0.1594,257.0,64.0,0.004641588833612782,7.742636826811278e-05
281,0.8818,0.1363,0.8997,0.1187,257.0,64.0,0.0021544346900318843,7.742636826811278e-05
282,0.8983,0.1201,1.1203,-0.0973,257.0,64.0,0.001,7.742636826811278e-05
283,0.9394,0.0798,1.3862,-0.3578,257.0,64.0,0.0004641588833612782,7.742636826811278e-05
284,0.9976,0.0228,1.4558,-0.426,257.0,64.0,0.00021544346900318845,7.742636826811278e-05
285,1.0202,0.0007,1.4885,-0.458,257.0,64.0,0.0001,7.742636826811278e-05
286,1.0328,-0.0116,0.7079,0.3066,257.0,64.0,0.5,0.00021544346900318823
287,0.5679,0.4437,0.7596,0.256,257.0,64.0,0.1,0.00021544346900318823
288,0.837,0.1801,0.7931,0.2232,257.0,64.0,0.046415888336127795,0.00021544346900318823
289,0.8749,0.143,0.8174,0.1993,257.0,64.0,0.021544346900318846,0.00021544346900318823
290,0.88,0.1381,0.8365,0.1806,257.0,64.0,0.01,0.00021544346900318823
291,0.8773,0.1406,0.8583,0.1593,257.0,64.0,0.004641588833612782,0.00021544346900318823
292,0.8833,0.1348,0.8994,0.119,257.0,64.0,0.0021544346900318843,0.00021544346900318823
293,0.9012,0.1173,1.1059,-0.0832,257.0,64.0,0.001,0.00021544346900318823
294,0.9243,0.0947,1.3823,-0.354,257.0,64.0,0.0004641588833612782,0.00021544346900318823
295,0.9862,0.034,1.4542,-0.4244,257.0,64.0,0.00021544346900318845,0.00021544346900318823
296,1.0461,-0.0247,1.4877,-0.4572,257.0,64.0,0.0001,0.00021544346900318823
297,1.036,-0.0148,0.7099,0.3046,257.0,64.0,0.5,0.0005994842503189409
298,0.7326,0.2824,0.7619,0.2537,257.0,64.0,0.1,0.0005994842503189409
299,0.9233,0.0956,0.7943,0.222,257.0,64.0,0.046415888336127795,0.0005994842503189409
300,0.8716,0.1462,0.818,0.1987,257.0,64.0,0.021544346900318846,0.0005994842503189409
301,0.8764,0.1415,0.8371,0.1801,257.0,64.0,0.01,0.0005994842503189409
302,0.8781,0.1399,0.859,0.1585,257.0,64.0,0.004641588833612782,0.0005994842503189409
303,0.8859,0.1323,0.8994,0.119,257.0,64.0,0.0021544346900318843,0.0005994842503189409
304,0.8957,0.1227,1.0683,-0.0464,257.0,64.0,0.001,0.0005994842503189409
305,0.9125,0.1062,1.3713,-0.3432,257.0,64.0,0.0004641588833612782,0.0005994842503189409
306,1.0269,-0.0059,1.4497,-0.42,257.0,64.0,0.00021544346900318845,0.0005994842503189409
307,0.9659,0.0539,1.4853,-0.4549,257.0,64.0,0.0001,0.0005994842503189409
308,1.028,-0.007,0.7199,0.2948,257.0,64.0,0.5,0.0016681005372000592
309,0.6576,0.3558,0.7732,0.2427,257.0,64.0,0.1,0.0016681005372000592
310,0.8706,0.1472,0.8022,0.2142,257.0,64.0,0.046415888336127795,0.0016681005372000592
311,0.8797,0.1384,0.824,0.1929,257.0,64.0,0.021544346900318846,0.0016681005372000592
312,0.878,0.14,0.8424,0.1749,257.0,64.0,0.01,0.0016681005372000592
313,0.8782,0.1398,0.8645,0.1532,257.0,64.0,0.004641588833612782,0.0016681005372000592
314,0.8804,0.1376,0.9037,0.1148,257.0,64.0,0.0021544346900318843,0.0016681005372000592
315,0.8939,0.1244,0.9947,0.0257,257.0,64.0,0.001,0.0016681005372000592
316,1.0068,0.0138,1.3384,-0.311,257.0,64.0,0.0004641588833612782,0.0016681005372000592
317,0.9643,0.0554,1.4374,-0.4079,257.0,64.0,0.00021544346900318845,0.0016681005372000592
318,0.9888,0.0314,1.479,-0.4487,257.0,64.0,0.0001,0.0016681005372000592
319,1.0675,-0.0456,0.7745,0.2414,257.0,64.0,0.5,0.004641588833612777
320,0.7369,0.2782,0.8213,0.1955,257.0,64.0,0.1,0.004641588833612777
321,0.9364,0.0828,0.839,0.1782,257.0,64.0,0.046415888336127795,0.004641588833612777
322,0.8932,0.1251,0.8536,0.1639,257.0,64.0,0.021544346900318846,0.004641588833612777
323,0.8783,0.1397,0.8683,0.1495,257.0,64.0,0.01,0.004641588833612777
324,0.8787,0.1393,0.89,0.1282,257.0,64.0,0.004641588833612782,0.004641588833612777
325,0.8846,0.1336,0.9264,0.0926,257.0,64.0,0.0021544346900318843,0.004641588833612777
326,0.9343,0.0849,0.9546,0.0649,257.0,64.0,0.001,0.004641588833612777
327,0.953,0.0665,1.2233,-0.1983,257.0,64.0,0.0004641588833612782,0.004641588833612777
328,0.9266,0.0924,1.403,-0.3743,257.0,64.0,0.00021544346900318845,0.004641588833612777
329,0.9935,0.0269,1.462,-0.4321,257.0,64.0,0.0001,0.004641588833612777
330,1.0361,-0.0149,0.8774,0.1406,257.0,64.0,0.5,0.012915496650148827
331,0.7409,0.2743,0.9066,0.112,257.0,64.0,0.1,0.012915496650148827
332,0.8908,0.1274,0.9128,0.1059,257.0,64.0,0.046415888336127795,0.012915496650148827
333,0.9216,0.0973,0.9182,0.1006,257.0,64.0,0.021544346900318846,0.012915496650148827
334,0.8789,0.1391,0.9268,0.0922,257.0,64.0,0.01,0.012915496650148827
335,0.8786,0.1394,0.9457,0.0737,257.0,64.0,0.004641588833612782,0.012915496650148827
336,0.8906,0.1276,0.9699,0.0499,257.0,64.0,0.0021544346900318843,0.012915496650148827
337,0.9266,0.0924,0.9797,0.0404,257.0,64.0,0.001,0.012915496650148827
338,0.9614,0.0583,0.9923,0.028,257.0,64.0,0.0004641588833612782,0.012915496650148827
339,0.9622,0.0575,1.2884,-0.262,257.0,64.0,0.00021544346900318845,0.012915496650148827
340,0.9955,0.0249,1.4179,-0.3888,257.0,64.0,0.0001,0.012915496650148827
341,1.0489,-0.0274,0.9622,0.0575,257.0,64.0,0.5,0.03593813663804626
342,0.9002,0.1182,0.9706,0.0493,257.0,64.0,0.1,0.03593813663804626
343,0.9475,0.0719,0.9726,0.0473,257.0,64.0,0.046415888336127795,0.03593813663804626
344,0.8809,0.1371,0.9755,0.0445,257.0,64.0,0.021544346900318846,0.03593813663804626
345,0.8819,0.1361,0.9827,0.0375,257.0,64.0,0.01,0.03593813663804626
346,0.8818,0.1363,0.9946,0.0258,257.0,64.0,0.004641588833612782,0.03593813663804626
347,0.8927,0.1256,1.0018,0.0188,257.0,64.0,0.0021544346900318843,0.03593813663804626
348,0.9231,0.0958,1.003,0.0176,257.0,64.0,0.001,0.03593813663804626
349,0.9408,0.0784,1.0009,0.0196,257.0,64.0,0.0004641588833612782,0.03593813663804626
350,1.0307,-0.0096,1.0062,0.0144,257.0,64.0,0.00021544346900318845,0.03593813663804626
351,0.9557,0.0639,1.2731,-0.247,257.0,64.0,0.0001,0.03593813663804626
352,1.0283,-0.0073,1.0212,-0.0003,257.0,64.0,0.5,0.1
353,0.938,0.0812,1.0022,0.0183,257.0,64.0,0.1,0.1
354,0.8978,0.1206,1.0034,0.0172,257.0,64.0,0.046415888336127795,0.1
355,0.8898,0.1284,1.006,0.0146,257.0,64.0,0.021544346900318846,0.1
356,0.8917,0.1265,1.0105,0.0102,257.0,64.0,0.01,0.1
357,0.8967,0.1217,1.0135,0.0073,257.0,64.0,0.004641588833612782,0.1
358,0.9139,0.1048,1.0139,0.0068,257.0,64.0,0.0021544346900318843,0.1
359,0.9118,0.1068,1.0131,0.0077,257.0,64.0,0.001,0.1
360,0.9666,0.0532,1.0115,0.0092,257.0,64.0,0.0004641588833612782,0.1
361,0.9706,0.0493,1.0089,0.0117,257.0,64.0,0.00021544346900318845,0.1
362,0.9479,0.0715,1.009,0.0117,257.0,64.0,0.0001,0.1
363,0.7737,0.2421,0.7056,0.3088,513.0,128.0,0.5,0.0
364,0.8017,0.2148,0.7526,0.2629,513.0,128.0,0.1,0.0
365,0.7615,0.254,0.788,0.2282,513.0,128.0,0.046415888336127795,0.0
366,0.8819,0.1361,0.8122,0.2044,513.0,128.0,0.021544346900318846,0.0
367,0.8874,0.1308,0.8262,0.1907,513.0,128.0,0.01,0.0
368,0.8788,0.1392,0.8379,0.1793,513.0,128.0,0.004641588833612782,0.0
369,0.8863,0.1318,0.8505,0.1669,513.0,128.0,0.0021544346900318843,0.0
370,0.9094,0.1092,0.8646,0.1531,513.0,128.0,0.001,0.0
371,0.9435,0.0758,0.8821,0.136,513.0,128.0,0.0004641588833612782,0.0
372,1.02,0.0009,0.9034,0.1151,513.0,128.0,0.00021544346900318845,0.0
373,1.0644,-0.0427,0.9191,0.0997,513.0,128.0,0.0001,0.0
374,1.0601,-0.0384,0.7056,0.3088,513.0,128.0,0.5,1e-05
375,0.7668,0.2489,0.7526,0.2629,513.0,128.0,0.1,1e-05
376,0.806,0.2105,0.7879,0.2282,513.0,128.0,0.046415888336127795,1e-05
377,0.9668,0.053,0.8122,0.2045,513.0,128.0,0.021544346900318846,1e-05
378,0.8786,0.1394,0.8262,0.1907,513.0,128.0,0.01,1e-05
379,0.8801,0.1379,0.8379,0.1793,513.0,128.0,0.004641588833612782,1e-05
380,0.884,0.1341,0.8505,0.1669,513.0,128.0,0.0021544346900318843,1e-05
381,0.8967,0.1217,0.8647,0.1531,513.0,128.0,0.001,1e-05
382,0.9527,0.0668,0.8822,0.1359,513.0,128.0,0.0004641588833612782,1e-05
383,1.0218,-0.0009,0.9035,0.115,513.0,128.0,0.00021544346900318845,1e-05
384,1.0307,-0.0096,0.9191,0.0997,513.0,128.0,0.0001,1e-05
385,1.0526,-0.031,0.7057,0.3088,513.0,128.0,0.5,2.782559402207126e-05
386,1.0191,0.0018,0.7526,0.2629,513.0,128.0,0.1,2.782559402207126e-05
387,0.7846,0.2315,0.7878,0.2284,513.0,128.0,0.046415888336127795,2.782559402207126e-05
388,0.8781,0.1399,0.8121,0.2046,513.0,128.0,0.021544346900318846,2.782559402207126e-05
389,0.8813,0.1367,0.8261,0.1908,513.0,128.0,0.01,2.782559402207126e-05
390,0.8794,0.1386,0.8379,0.1793,513.0,128.0,0.004641588833612782,2.782559402207126e-05
391,0.8828,0.1353,0.8505,0.1669,513.0,128.0,0.0021544346900318843,2.782559402207126e-05
392,0.904,0.1145,0.8647,0.153,513.0,128.0,0.001,2.782559402207126e-05
393,0.9549,0.0647,0.8822,0.1358,513.0,128.0,0.0004641588833612782,2.782559402207126e-05
394,0.9993,0.0212,0.9035,0.115,513.0,128.0,0.00021544346900318845,2.782559402207126e-05
395,1.0315,-0.0104,0.9191,0.0997,513.0,128.0,0.0001,2.782559402207126e-05
396,1.0212,-0.0003,0.7058,0.3087,513.0,128.0,0.5,7.742636826811278e-05
397,1.0207,0.0002,0.7526,0.2628,513.0,128.0,0.1,7.742636826811278e-05
398,0.8012,0.2152,0.7875,0.2286,513.0,128.0,0.046415888336127795,7.742636826811278e-05
399,0.897,0.1214,0.8118,0.2048,513.0,128.0,0.021544346900318846,7.742636826811278e-05
400,0.8937,0.1246,0.826,0.1909,513.0,128.0,0.01,7.742636826811278e-05
401,0.8791,0.1389,0.8379,0.1793,513.0,128.0,0.004641588833612782,7.742636826811278e-05
402,0.8851,0.1331,0.8506,0.1668,513.0,128.0,0.0021544346900318843,7.742636826811278e-05
403,0.9146,0.1041,0.8648,0.1529,513.0,128.0,0.001,7.742636826811278e-05
404,0.957,0.0626,0.8825,0.1356,513.0,128.0,0.0004641588833612782,7.742636826811278e-05
405,0.9543,0.0652,0.9037,0.1148,513.0,128.0,0.00021544346900318845,7.742636826811278e-05
406,1.0439,-0.0225,0.9192,0.0996,513.0,128.0,0.0001,7.742636826811278e-05
407,1.028,-0.0069,0.7061,0.3083,513.0,128.0,0.5,0.00021544346900318823
408,0.8229,0.194,0.7528,0.2627,513.0,128.0,0.1,0.00021544346900318823
409,0.7799,0.2361,0.7869,0.2292,513.0,128.0,0.046415888336127795,0.00021544346900318823
410,0.8957,0.1227,0.8112,0.2054,513.0,128.0,0.021544346900318846,0.00021544346900318823
411,0.8789,0.1391,0.8258,0.1911,513.0,128.0,0.01,0.00021544346900318823
412,0.8791,0.1389,0.8379,0.1792,513.0,128.0,0.004641588833612782,0.00021544346900318823
413,0.8841,0.134,0.8507,0.1667,513.0,128.0,0.0021544346900318843,0.00021544346900318823
414,0.913,0.1057,0.8651,0.1527,513.0,128.0,0.001,0.00021544346900318823
415,0.9415,0.0777,0.8831,0.135,513.0,128.0,0.0004641588833612782,0.00021544346900318823
416,0.9386,0.0806,0.9043,0.1142,513.0,128.0,0.00021544346900318845,0.00021544346900318823
417,0.9902,0.0301,0.9195,0.0993,513.0,128.0,0.0001,0.00021544346900318823
418,1.0233,-0.0024,0.7076,0.3069,513.0,128.0,0.5,0.0005994842503189409
419,0.6712,0.3426,0.7541,0.2613,513.0,128.0,0.1,0.0005994842503189409
420,0.7934,0.2228,0.7866,0.2295,513.0,128.0,0.046415888336127795,0.0005994842503189409
421,0.882,0.1361,0.8106,0.206,513.0,128.0,0.021544346900318846,0.0005994842503189409
422,0.8791,0.1389,0.826,0.1909,513.0,128.0,0.01,0.0005994842503189409
423,0.8789,0.1391,0.8386,0.1786,513.0,128.0,0.004641588833612782,0.0005994842503189409
424,0.8821,0.136,0.8516,0.1658,513.0,128.0,0.0021544346900318843,0.0005994842503189409
425,0.8985,0.1199,0.8663,0.1515,513.0,128.0,0.001,0.0005994842503189409
426,0.9383,0.0809,0.8851,0.133,513.0,128.0,0.0004641588833612782,0.0005994842503189409
427,0.9744,0.0456,0.9058,0.1127,513.0,128.0,0.00021544346900318845,0.0005994842503189409
428,1.0231,-0.0021,0.9203,0.0985,513.0,128.0,0.0001,0.0005994842503189409
429,1.0216,-0.0007,0.7159,0.2988,513.0,128.0,0.5,0.0016681005372000592
430,1.0237,-0.0027,0.7637,0.2519,513.0,128.0,0.1,0.0016681005372000592
431,0.8154,0.2013,0.7932,0.2231,513.0,128.0,0.046415888336127795,0.0016681005372000592
432,0.8842,0.1339,0.8157,0.201,513.0,128.0,0.021544346900318846,0.0016681005372000592
433,0.8793,0.1387,0.8312,0.1858,513.0,128.0,0.01,0.0016681005372000592
434,0.8788,0.1392,0.8442,0.1731,513.0,128.0,0.004641588833612782,0.0016681005372000592
435,0.8821,0.136,0.8571,0.1605,513.0,128.0,0.0021544346900318843,0.0016681005372000592
436,0.9273,0.0917,0.872,0.1458,513.0,128.0,0.001,0.0016681005372000592
437,0.9685,0.0514,0.8913,0.127,513.0,128.0,0.0004641588833612782,0.0016681005372000592
438,0.9979,0.0226,0.9101,0.1086,513.0,128.0,0.00021544346900318845,0.0016681005372000592
439,1.0011,0.0194,0.9225,0.0964,513.0,128.0,0.0001,0.0016681005372000592
440,1.0209,-0.0,0.7819,0.2341,513.0,128.0,0.5,0.004641588833612777
441,0.8657,0.152,0.8121,0.2045,513.0,128.0,0.1,0.004641588833612777
442,0.7874,0.2288,0.831,0.186,513.0,128.0,0.046415888336127795,0.004641588833612777
443,0.8901,0.1281,0.8469,0.1704,513.0,128.0,0.021544346900318846,0.004641588833612777
444,0.886,0.1322,0.8593,0.1583,513.0,128.0,0.01,0.004641588833612777
445,0.8791,0.1389,0.8708,0.147,513.0,128.0,0.004641588833612782,0.004641588833612777
446,0.8855,0.1327,0.8824,0.1357,513.0,128.0,0.0021544346900318843,0.004641588833612777
447,0.9191,0.0997,0.8959,0.1224,513.0,128.0,0.001,0.004641588833612777
448,0.9643,0.0555,0.9103,0.1084,513.0,128.0,0.0004641588833612782,0.004641588833612777
449,1.0058,0.0148,0.9215,0.0974,513.0,128.0,0.00021544346900318845,0.004641588833612777
450,0.9845,0.0356,0.9282,0.0908,513.0,128.0,0.0001,0.004641588833612777
451,1.023,-0.002,0.852,0.1654,513.0,128.0,0.5,0.012915496650148827
