,MSE_tensorflow,R2_tensorflow,MSE_own_NN,R2_own_NN,parameters_own_NN,neurons_first_hidden,learning_rate,regularization
452,1.0216,-0.0007,0.8999,0.1185,513.0,128.0,0.1,0.012915496650148827
453,0.8339,0.1832,0.9073,0.1113,513.0,128.0,0.046415888336127795,0.012915496650148827
454,0.8795,0.1385,0.9137,0.105,513.0,128.0,0.021544346900318846,0.012915496650148827
455,0.8797,0.1383,0.9203,0.0985,513.0,128.0,0.01,0.012915496650148827
456,0.8796,0.1384,0.9281,0.0909,513.0,128.0,0.004641588833612782,0.012915496650148827
457,0.8923,0.126,0.9372,0.082,513.0,128.0,0.0021544346900318843,0.012915496650148827
458,0.9115,0.1072,0.9456,0.0738,513.0,128.0,0.001,0.012915496650148827
459,0.9479,0.0715,0.9485,0.071,513.0,128.0,0.0004641588833612782,0.012915496650148827
460,0.9845,0.0357,0.946,0.0734,513.0,128.0,0.00021544346900318845,0.012915496650148827
461,1.0267,-0.0057,0.9419,0.0774,513.0,128.0,0.0001,0.012915496650148827
462,1.0499,-0.0284,0.9605,0.0591,513.0,128.0,0.5,0.03593813663804626
463,1.0215,-0.0006,0.9677,0.0521,513.0,128.0,0.1,0.03593813663804626
464,0.8495,0.1679,0.9704,0.0495,513.0,128.0,0.046415888336127795,0.03593813663804626
465,0.8884,0.1298,0.9731,0.0468,513.0,128.0,0.021544346900318846,0.03593813663804626
466,0.886,0.1321,0.9767,0.0433,513.0,128.0,0.01,0.03593813663804626
467,0.8841,0.134,0.9812,0.0389,513.0,128.0,0.004641588833612782,0.03593813663804626
468,0.8907,0.1276,0.9856,0.0346,513.0,128.0,0.0021544346900318843,0.03593813663804626
469,0.9251,0.0938,0.9873,0.0329,513.0,128.0,0.001,0.03593813663804626
470,0.9411,0.0782,0.9844,0.0358,513.0,128.0,0.0004641588833612782,0.03593813663804626
471,0.998,0.0224,0.9766,0.0434,513.0,128.0,0.00021544346900318845,0.03593813663804626
472,1.0086,0.012,0.9653,0.0545,513.0,128.0,0.0001,0.03593813663804626
473,1.0358,-0.0145,1.0212,-0.0003,513.0,128.0,0.5,0.1
474,1.0206,0.0003,1.0011,0.0194,513.0,128.0,0.1,0.1
475,0.8839,0.1342,1.0022,0.0183,513.0,128.0,0.046415888336127795,0.1
476,0.9146,0.1041,1.0037,0.0168,513.0,128.0,0.021544346900318846,0.1
477,0.8909,0.1273,1.0056,0.015,513.0,128.0,0.01,0.1
478,0.8972,0.1212,1.0075,0.0132,513.0,128.0,0.004641588833612782,0.1
479,0.9066,0.1119,1.0083,0.0124,513.0,128.0,0.0021544346900318843,0.1
480,0.9045,0.1141,1.0071,0.0135,513.0,128.0,0.001,0.1
481,0.9818,0.0384,1.0038,0.0168,513.0,128.0,0.0004641588833612782,0.1
482,0.9389,0.0804,0.9979,0.0226,513.0,128.0,0.00021544346900318845,0.1
483,1.0035,0.017,0.9886,0.0317,513.0,128.0,0.0001,0.1
484,1.0248,-0.0038,0.7033,0.3111,1025.0,256.0,0.5,0.0
485,1.021,-0.0001,0.7437,0.2715,1025.0,256.0,0.1,0.0
486,1.0162,0.0046,0.7975,0.2188,1025.0,256.0,0.046415888336127795,0.0
487,0.8692,0.1486,0.8357,0.1814,1025.0,256.0,0.021544346900318846,0.0
488,0.8799,0.1381,0.8536,0.1639,1025.0,256.0,0.01,0.0
489,0.8865,0.1316,0.8702,0.1476,1025.0,256.0,0.004641588833612782,0.0
490,0.8829,0.1352,0.8965,0.1219,1025.0,256.0,0.0021544346900318843,0.0
491,0.9101,0.1085,0.9672,0.0526,1025.0,256.0,0.001,0.0
492,0.9365,0.0827,1.0012,0.0193,1025.0,256.0,0.0004641588833612782,0.0
493,0.997,0.0234,1.0381,-0.0168,1025.0,256.0,0.00021544346900318845,0.0
494,0.9952,0.0251,1.1126,-0.0898,1025.0,256.0,0.0001,0.0
495,0.7184,0.2963,0.7034,0.311,1025.0,256.0,0.5,1e-05
496,1.0137,0.0071,0.7437,0.2716,1025.0,256.0,0.1,1e-05
497,0.7238,0.291,0.7974,0.219,1025.0,256.0,0.046415888336127795,1e-05
498,0.8549,0.1626,0.8356,0.1815,1025.0,256.0,0.021544346900318846,1e-05
499,0.8954,0.123,0.8536,0.1639,1025.0,256.0,0.01,1e-05
500,0.88,0.138,0.8702,0.1476,1025.0,256.0,0.004641588833612782,1e-05
501,0.8843,0.1338,0.8966,0.1218,1025.0,256.0,0.0021544346900318843,1e-05
502,0.9094,0.1092,0.9674,0.0524,1025.0,256.0,0.001,1e-05
503,0.9295,0.0895,1.0012,0.0193,1025.0,256.0,0.0004641588833612782,1e-05
504,0.9851,0.035,1.038,-0.0167,1025.0,256.0,0.00021544346900318845,1e-05
505,0.9867,0.0335,1.1125,-0.0897,1025.0,256.0,0.0001,1e-05
506,1.0492,-0.0277,0.7034,0.311,1025.0,256.0,0.5,2.782559402207126e-05
507,1.0209,0.0,0.7437,0.2716,1025.0,256.0,0.1,2.782559402207126e-05
508,0.8342,0.1829,0.7971,0.2192,1025.0,256.0,0.046415888336127795,2.782559402207126e-05
509,0.8736,0.1443,0.8356,0.1816,1025.0,256.0,0.021544346900318846,2.782559402207126e-05
510,0.8791,0.1389,0.8536,0.1639,1025.0,256.0,0.01,2.782559402207126e-05
511,0.8805,0.1375,0.8702,0.1476,1025.0,256.0,0.004641588833612782,2.782559402207126e-05
512,0.8853,0.1328,0.8967,0.1216,1025.0,256.0,0.0021544346900318843,2.782559402207126e-05
513,0.904,0.1145,0.9676,0.0522,1025.0,256.0,0.001,2.782559402207126e-05
514,0.9476,0.0718,1.0012,0.0193,1025.0,256.0,0.0004641588833612782,2.782559402207126e-05
515,0.9914,0.0289,1.0378,-0.0166,1025.0,256.0,0.00021544346900318845,2.782559402207126e-05
516,0.9812,0.0389,1.1122,-0.0894,1025.0,256.0,0.0001,2.782559402207126e-05
517,1.022,-0.001,0.7035,0.3109,1025.0,256.0,0.5,7.742636826811278e-05
518,1.0221,-0.0011,0.7437,0.2716,1025.0,256.0,0.1,7.742636826811278e-05
519,1.0355,-0.0143,0.7965,0.2198,1025.0,256.0,0.046415888336127795,7.742636826811278e-05
520,0.8789,0.1391,0.8354,0.1817,1025.0,256.0,0.021544346900318846,7.742636826811278e-05
521,0.8825,0.1355,0.8536,0.1639,1025.0,256.0,0.01,7.742636826811278e-05
522,0.8885,0.1297,0.8703,0.1475,1025.0,256.0,0.004641588833612782,7.742636826811278e-05
523,0.8883,0.1299,0.8973,0.1211,1025.0,256.0,0.0021544346900318843,7.742636826811278e-05
524,0.912,0.1067,0.9684,0.0515,1025.0,256.0,0.001,7.742636826811278e-05
525,0.9258,0.0932,1.0012,0.0193,1025.0,256.0,0.0004641588833612782,7.742636826811278e-05
526,0.9771,0.0429,1.0374,-0.0161,1025.0,256.0,0.00021544346900318845,7.742636826811278e-05
527,0.9953,0.0251,1.1114,-0.0887,1025.0,256.0,0.0001,7.742636826811278e-05
528,1.071,-0.0491,0.7039,0.3105,1025.0,256.0,0.5,0.00021544346900318823
529,1.0221,-0.0012,0.7439,0.2714,1025.0,256.0,0.1,0.00021544346900318823
530,0.9908,0.0295,0.7952,0.2211,1025.0,256.0,0.046415888336127795,0.00021544346900318823
531,0.8713,0.1465,0.8349,0.1822,1025.0,256.0,0.021544346900318846,0.00021544346900318823
532,0.9203,0.0985,0.8538,0.1637,1025.0,256.0,0.01,0.00021544346900318823
533,0.8807,0.1373,0.8707,0.1471,1025.0,256.0,0.004641588833612782,0.00021544346900318823
534,0.8847,0.1334,0.8989,0.1195,1025.0,256.0,0.0021544346900318843,0.00021544346900318823
535,0.9145,0.1042,0.9704,0.0495,1025.0,256.0,0.001,0.00021544346900318823
536,0.9485,0.0709,1.0013,0.0192,1025.0,256.0,0.0004641588833612782,0.00021544346900318823
537,0.9867,0.0335,1.0362,-0.0149,1025.0,256.0,0.00021544346900318845,0.00021544346900318823
538,0.985,0.0351,1.1094,-0.0867,1025.0,256.0,0.0001,0.00021544346900318823
539,1.0073,0.0133,0.7054,0.3091,1025.0,256.0,0.5,0.0005994842503189409
540,1.0262,-0.0051,0.7458,0.2694,1025.0,256.0,0.1,0.0005994842503189409
541,0.8613,0.1563,0.794,0.2222,1025.0,256.0,0.046415888336127795,0.0005994842503189409
542,0.8809,0.1372,0.8347,0.1823,1025.0,256.0,0.021544346900318846,0.0005994842503189409
543,0.895,0.1233,0.8549,0.1626,1025.0,256.0,0.01,0.0005994842503189409
544,0.8799,0.1381,0.8724,0.1455,1025.0,256.0,0.004641588833612782,0.0005994842503189409
545,0.8834,0.1347,0.9054,0.1132,1025.0,256.0,0.0021544346900318843,0.0005994842503189409
546,0.9101,0.1085,0.9755,0.0445,1025.0,256.0,0.001,0.0005994842503189409
547,0.9555,0.0641,1.0017,0.0188,1025.0,256.0,0.0004641588833612782,0.0005994842503189409
548,0.9579,0.0617,1.0331,-0.0119,1025.0,256.0,0.00021544346900318845,0.0005994842503189409
549,1.0143,0.0064,1.1038,-0.0812,1025.0,256.0,0.0001,0.0005994842503189409
550,1.0275,-0.0065,0.7137,0.3009,1025.0,256.0,0.5,0.0016681005372000592
551,1.0211,-0.0002,0.7588,0.2567,1025.0,256.0,0.1,0.0016681005372000592
552,0.8325,0.1846,0.8032,0.2133,1025.0,256.0,0.046415888336127795,0.0016681005372000592
553,0.8675,0.1503,0.8411,0.1762,1025.0,256.0,0.021544346900318846,0.0016681005372000592
554,0.8836,0.1345,0.8619,0.1557,1025.0,256.0,0.01,0.0016681005372000592
555,0.8848,0.1334,0.8804,0.1376,1025.0,256.0,0.004641588833612782,0.0016681005372000592
556,0.8839,0.1342,0.934,0.0851,1025.0,256.0,0.0021544346900318843,0.0016681005372000592
557,0.9181,0.1007,0.9867,0.0335,1025.0,256.0,0.001,0.0016681005372000592
558,0.9595,0.0601,1.0032,0.0173,1025.0,256.0,0.0004641588833612782,0.0016681005372000592
559,0.9807,0.0394,1.0264,-0.0054,1025.0,256.0,0.00021544346900318845,0.0016681005372000592
560,1.0474,-0.026,1.0897,-0.0674,1025.0,256.0,0.0001,0.0016681005372000592
561,0.9686,0.0513,0.8084,0.2081,1025.0,256.0,0.5,0.004641588833612777
562,0.8456,0.1717,0.8161,0.2006,1025.0,256.0,0.1,0.004641588833612777
563,0.8034,0.2131,0.8486,0.1688,1025.0,256.0,0.046415888336127795,0.004641588833612777
564,0.872,0.1458,0.8716,0.1463,1025.0,256.0,0.021544346900318846,0.004641588833612777
565,0.8797,0.1383,0.8908,0.1275,1025.0,256.0,0.01,0.004641588833612777
566,0.8795,0.1385,0.9208,0.0981,1025.0,256.0,0.004641588833612782,0.004641588833612777
567,0.8839,0.1342,0.9844,0.0357,1025.0,256.0,0.0021544346900318843,0.004641588833612777
568,0.9118,0.1069,1.003,0.0175,1025.0,256.0,0.001,0.004641588833612777
569,0.9715,0.0484,1.0079,0.0127,1025.0,256.0,0.0004641588833612782,0.004641588833612777
570,1.0179,0.003,1.0175,0.0033,1025.0,256.0,0.00021544346900318845,0.004641588833612777
571,0.9827,0.0374,1.0603,-0.0386,1025.0,256.0,0.0001,0.004641588833612777
572,1.0552,-0.0336,1.0212,-0.0003,1025.0,256.0,0.5,0.012915496650148827
573,1.021,-0.0001,0.9095,0.1092,1025.0,256.0,0.1,0.012915496650148827
574,1.0252,-0.0042,0.9233,0.0956,1025.0,256.0,0.046415888336127795,0.012915496650148827
575,0.8801,0.1379,0.9337,0.0854,1025.0,256.0,0.021544346900318846,0.012915496650148827
576,0.8831,0.135,0.9572,0.0624,1025.0,256.0,0.01,0.012915496650148827
577,0.8825,0.1356,0.9993,0.0211,1025.0,256.0,0.004641588833612782,0.012915496650148827
578,0.8873,0.1309,1.0118,0.009,1025.0,256.0,0.0021544346900318843,0.012915496650148827
579,0.9199,0.099,1.0139,0.0069,1025.0,256.0,0.001,0.012915496650148827
580,0.9348,0.0843,1.014,0.0068,1025.0,256.0,0.0004641588833612782,0.012915496650148827
581,0.9695,0.0503,1.0149,0.0059,1025.0,256.0,0.00021544346900318845,0.012915496650148827
582,1.0091,0.0116,1.0272,-0.0062,1025.0,256.0,0.0001,0.012915496650148827
583,1.0211,-0.0002,1.0212,-0.0003,1025.0,256.0,0.5,0.03593813663804626
584,1.0209,-0.0,0.9765,0.0435,1025.0,256.0,0.1,0.03593813663804626
585,1.0208,0.0001,0.981,0.0391,1025.0,256.0,0.046415888336127795,0.03593813663804626
586,0.896,0.1224,0.9941,0.0262,1025.0,256.0,0.021544346900318846,0.03593813663804626
587,0.8855,0.1327,1.0127,0.008,1025.0,256.0,0.01,0.03593813663804626
588,0.8956,0.1227,1.0176,0.0032,1025.0,256.0,0.004641588833612782,0.03593813663804626
589,0.8917,0.1265,1.0184,0.0024,1025.0,256.0,0.0021544346900318843,0.03593813663804626
590,0.9096,0.109,1.0183,0.0025,1025.0,256.0,0.001,0.03593813663804626
591,0.9456,0.0738,1.0178,0.003,1025.0,256.0,0.0004641588833612782,0.03593813663804626
592,1.0064,0.0142,1.0172,0.0036,1025.0,256.0,0.00021544346900318845,0.03593813663804626
593,1.0115,0.0092,1.0177,0.0031,1025.0,256.0,0.0001,0.03593813663804626
594,1.0217,-0.0008,1.0212,-0.0003,1025.0,256.0,0.5,0.1
595,1.0216,-0.0007,1.0212,-0.0003,1025.0,256.0,0.1,0.1
596,0.897,0.1214,1.0145,0.0063,1025.0,256.0,0.046415888336127795,0.1
597,0.905,0.1135,1.0183,0.0026,1025.0,256.0,0.021544346900318846,0.1
598,0.9086,0.11,1.0199,0.001,1025.0,256.0,0.01,0.1
599,0.8964,0.122,1.0202,0.0007,1025.0,256.0,0.004641588833612782,0.1
600,0.9021,0.1164,1.0202,0.0007,1025.0,256.0,0.0021544346900318843,0.1
601,0.9309,0.0881,1.02,0.0008,1025.0,256.0,0.001,0.1
602,0.9812,0.0389,1.0197,0.0012,1025.0,256.0,0.0004641588833612782,0.1
603,0.9847,0.0355,1.0192,0.0017,1025.0,256.0,0.00021544346900318845,0.1
604,1.0483,-0.0268,1.0185,0.0023,1025.0,256.0,0.0001,0.1
605,1.0235,-0.0025,1.0212,-0.0003,2049.0,512.0,0.5,0.0
606,1.0211,-0.0002,1.0212,-0.0003,2049.0,512.0,0.1,0.0
607,1.021,-0.0001,1.0213,-0.0004,2049.0,512.0,0.046415888336127795,0.0
608,0.8559,0.1616,1.0213,-0.0004,2049.0,512.0,0.021544346900318846,0.0
609,0.911,0.1077,1.0215,-0.0006,2049.0,512.0,0.01,0.0
610,0.9588,0.0609,1.0218,-0.0009,2049.0,512.0,0.004641588833612782,0.0
611,0.8856,0.1325,1.0224,-0.0015,2049.0,512.0,0.0021544346900318843,0.0
612,0.9142,0.1045,1.0235,-0.0025,2049.0,512.0,0.001,0.0
613,0.9481,0.0713,1.0251,-0.0041,2049.0,512.0,0.0004641588833612782,0.0
614,0.9768,0.0432,1.027,-0.006,2049.0,512.0,0.00021544346900318845,0.0
615,1.0077,0.0129,1.0287,-0.0076,2049.0,512.0,0.0001,0.0
616,1.0372,-0.0159,1.0212,-0.0003,2049.0,512.0,0.5,1e-05
617,0.7818,0.2342,1.0212,-0.0003,2049.0,512.0,0.1,1e-05
618,1.022,-0.0011,1.0213,-0.0004,2049.0,512.0,0.046415888336127795,1e-05
619,0.8352,0.1819,1.0213,-0.0004,2049.0,512.0,0.021544346900318846,1e-05
620,0.8788,0.1392,1.0215,-0.0006,2049.0,512.0,0.01,1e-05
621,0.8925,0.1258,1.0218,-0.0009,2049.0,512.0,0.004641588833612782,1e-05
622,0.8818,0.1363,1.0224,-0.0015,2049.0,512.0,0.0021544346900318843,1e-05
623,0.9139,0.1048,1.0235,-0.0025,2049.0,512.0,0.001,1e-05
624,0.9497,0.0697,1.0251,-0.0041,2049.0,512.0,0.0004641588833612782,1e-05
625,1.0062,0.0144,1.027,-0.006,2049.0,512.0,0.00021544346900318845,1e-05
626,0.9996,0.0208,1.0287,-0.0076,2049.0,512.0,0.0001,1e-05
627,1.0377,-0.0165,1.0212,-0.0003,2049.0,512.0,0.5,2.782559402207126e-05
628,1.0229,-0.0019,1.0212,-0.0003,2049.0,512.0,0.1,2.782559402207126e-05
629,1.0279,-0.0068,1.0213,-0.0004,2049.0,512.0,0.046415888336127795,2.782559402207126e-05
630,1.0924,-0.07,1.0213,-0.0004,2049.0,512.0,0.021544346900318846,2.782559402207126e-05
631,0.8809,0.1371,1.0215,-0.0006,2049.0,512.0,0.01,2.782559402207126e-05
632,0.9173,0.1015,1.0218,-0.0009,2049.0,512.0,0.004641588833612782,2.782559402207126e-05
633,0.8834,0.1347,1.0224,-0.0015,2049.0,512.0,0.0021544346900318843,2.782559402207126e-05
634,0.9134,0.1053,1.0235,-0.0025,2049.0,512.0,0.001,2.782559402207126e-05
635,0.9712,0.0487,1.0251,-0.0041,2049.0,512.0,0.0004641588833612782,2.782559402207126e-05
636,0.9752,0.0447,1.027,-0.006,2049.0,512.0,0.00021544346900318845,2.782559402207126e-05
637,0.9874,0.0328,1.0287,-0.0076,2049.0,512.0,0.0001,2.782559402207126e-05
638,1.0437,-0.0223,1.0212,-0.0003,2049.0,512.0,0.5,7.742636826811278e-05
639,1.0213,-0.0004,1.0212,-0.0003,2049.0,512.0,0.1,7.742636826811278e-05
640,1.0217,-0.0008,1.0213,-0.0004,2049.0,512.0,0.046415888336127795,7.742636826811278e-05
641,1.082,-0.0599,1.0213,-0.0004,2049.0,512.0,0.021544346900318846,7.742636826811278e-05
642,0.8781,0.1399,1.0215,-0.0006,2049.0,512.0,0.01,7.742636826811278e-05
643,0.8933,0.125,1.0218,-0.0009,2049.0,512.0,0.004641588833612782,7.742636826811278e-05
644,0.8837,0.1344,1.0224,-0.0015,2049.0,512.0,0.0021544346900318843,7.742636826811278e-05
645,0.9138,0.1049,1.0235,-0.0025,2049.0,512.0,0.001,7.742636826811278e-05
646,0.9499,0.0696,1.0251,-0.0041,2049.0,512.0,0.0004641588833612782,7.742636826811278e-05
647,0.9715,0.0484,1.027,-0.006,2049.0,512.0,0.00021544346900318845,7.742636826811278e-05
648,1.003,0.0175,1.0287,-0.0076,2049.0,512.0,0.0001,7.742636826811278e-05
649,1.021,-0.0001,1.0212,-0.0003,2049.0,512.0,0.5,0.00021544346900318823
650,1.0274,-0.0064,1.0212,-0.0003,2049.0,512.0,0.1,0.00021544346900318823
651,1.0219,-0.001,1.0213,-0.0004,2049.0,512.0,0.046415888336127795,0.00021544346900318823
652,1.2724,-0.2464,1.0213,-0.0004,2049.0,512.0,0.021544346900318846,0.00021544346900318823
653,0.8806,0.1374,1.0215,-0.0006,2049.0,512.0,0.01,0.00021544346900318823
654,0.8815,0.1366,1.0218,-0.0009,2049.0,512.0,0.004641588833612782,0.00021544346900318823
655,0.8898,0.1284,1.0224,-0.0015,2049.0,512.0,0.0021544346900318843,0.00021544346900318823
656,0.9087,0.1099,1.0235,-0.0025,2049.0,512.0,0.001,0.00021544346900318823
657,0.9521,0.0674,1.0251,-0.0041,2049.0,512.0,0.0004641588833612782,0.00021544346900318823
658,0.9947,0.0257,1.027,-0.006,2049.0,512.0,0.00021544346900318845,0.00021544346900318823
659,1.0061,0.0145,1.0287,-0.0076,2049.0,512.0,0.0001,0.00021544346900318823
660,1.0213,-0.0004,1.0212,-0.0003,2049.0,512.0,0.5,0.0005994842503189409
661,1.0223,-0.0013,1.0212,-0.0003,2049.0,512.0,0.1,0.0005994842503189409
662,1.021,-0.0001,1.0213,-0.0004,2049.0,512.0,0.046415888336127795,0.0005994842503189409
663,1.0315,-0.0104,1.0213,-0.0004,2049.0,512.0,0.021544346900318846,0.0005994842503189409
664,0.8774,0.1406,1.0215,-0.0006,2049.0,512.0,0.01,0.0005994842503189409
665,0.8929,0.1254,1.0218,-0.0009,2049.0,512.0,0.004641588833612782,0.0005994842503189409
666,0.8861,0.132,1.0224,-0.0015,2049.0,512.0,0.0021544346900318843,0.0005994842503189409
667,0.9054,0.1132,1.0235,-0.0025,2049.0,512.0,0.001,0.0005994842503189409
668,0.9345,0.0846,1.0251,-0.0041,2049.0,512.0,0.0004641588833612782,0.0005994842503189409
669,0.9783,0.0417,1.027,-0.006,2049.0,512.0,0.00021544346900318845,0.0005994842503189409
670,0.9892,0.031,1.0286,-0.0076,2049.0,512.0,0.0001,0.0005994842503189409
671,1.0352,-0.014,1.0212,-0.0003,2049.0,512.0,0.5,0.0016681005372000592
672,1.0233,-0.0023,1.0212,-0.0003,2049.0,512.0,0.1,0.0016681005372000592
673,1.0219,-0.001,1.0213,-0.0004,2049.0,512.0,0.046415888336127795,0.0016681005372000592
